ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/codeStyles/
* .idea/codeStyles/Project.xml
* .idea/helloworld.iml
* .idea/modules.xml
* .idea/workspace.xml
* helloworldapp/
* helloworldapp/.gradle/
* helloworldapp/.gradle/4.4.1/
* helloworldapp/.gradle/4.4.1/fileChanges/
* helloworldapp/.gradle/4.4.1/fileChanges/last-build.bin
* helloworldapp/.gradle/4.4.1/fileContent/
* helloworldapp/.gradle/4.4.1/fileContent/fileContent.lock
* helloworldapp/.gradle/4.4.1/fileHashes/
* helloworldapp/.gradle/4.4.1/fileHashes/fileHashes.bin
* helloworldapp/.gradle/4.4.1/fileHashes/fileHashes.lock
* helloworldapp/.gradle/4.4.1/fileHashes/resourceHashesCache.bin
* helloworldapp/.gradle/4.4.1/javaCompile/
* helloworldapp/.gradle/4.4.1/javaCompile/classAnalysis.bin
* helloworldapp/.gradle/4.4.1/javaCompile/jarAnalysis.bin
* helloworldapp/.gradle/4.4.1/javaCompile/javaCompile.lock
* helloworldapp/.gradle/4.4.1/javaCompile/taskHistory.bin
* helloworldapp/.gradle/4.4.1/javaCompile/taskJars.bin
* helloworldapp/.gradle/4.4.1/taskHistory/
* helloworldapp/.gradle/4.4.1/taskHistory/taskHistory.bin
* helloworldapp/.gradle/4.4.1/taskHistory/taskHistory.lock
* helloworldapp/.gradle/buildOutputCleanup/
* helloworldapp/.gradle/buildOutputCleanup/buildOutputCleanup.lock
* helloworldapp/.gradle/buildOutputCleanup/cache.properties
* helloworldapp/.gradle/buildOutputCleanup/outputFiles.bin
* helloworldapp/.idea/
* helloworldapp/.idea/caches/
* helloworldapp/.idea/caches/build_file_checksums.ser
* helloworldapp/.idea/codeStyles/
* helloworldapp/.idea/codeStyles/Project.xml
* helloworldapp/.idea/gradle.xml
* helloworldapp/.idea/libraries/
* helloworldapp/.idea/libraries/Gradle__com_android_support_support_v4_18_0_0_jar.xml
* helloworldapp/.idea/misc.xml
* helloworldapp/.idea/modules.xml
