
./core:     file format elf32-i386

Contents of section note0:
 0000 05000000 90000000 01000000 434f5245  ............CORE
 0010 00000000 0b000000 00000000 00000000  ................
 0020 0b000000 00000000 00000000 601d0000  ............`...
 0030 881d0000 601d0000 881d0000 00000000  ....`...........
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00a00408  ................
 0060 981863f7 00000000 00000000 00000000  ..c.............
 0070 6823c9ff a08664f7 2b000000 2b000000  h#....d.+...+...
 0080 00000000 63000000 ffffffff b8870408  ....c...........
 0090 23000000 86020100 4023c9ff 2b000000  #.......@#..+...
 00a0 01000000 05000000 7c000000 03000000  ........|.......
 00b0 434f5245 00000000 00520000 00464000  CORE.....R...F@.
 00c0 e803e803 601d0000 881d0000 601d0000  ....`.......`...
 00d0 881d0000 6d79636f 6e736f6c 65000000  ....myconsole...
 00e0 00000000 2e2f6d79 636f6e73 6f6c6520  ...../myconsole 
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 00000000 00000000  ................
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 05000000 80000000 49474953  ............IGIS
 0140 434f5245 00000000 0b000000 00000000  CORE............
 0150 02000000 a08664f7 00000000 00000000  ......d.........
 0160 00000000 00000000 00000000 00000000  ................
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 00000000 00000000 00000000  ................
 01a0 00000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 05000000 a0000000  ................
 01d0 06000000 434f5245 00000000 20000000  ....CORE.... ...
 01e0 d06c76f7 21000000 006076f7 10000000  .lv.!....`v.....
 01f0 fffbebbf 06000000 00100000 11000000  ................
 0200 64000000 03000000 34800408 04000000  d.......4.......
 0210 20000000 05000000 09000000 07000000   ...............
 0220 008076f7 08000000 00000000 09000000  ..v.............
 0230 70860408 0b000000 e8030000 0c000000  p...............
 0240 e8030000 0d000000 e8030000 0e000000  ................
 0250 e8030000 17000000 00000000 19000000  ................
 0260 7b26c9ff 1f000000 ec6fc9ff 0f000000  {&.......o......
 0270 8b26c9ff 00000000 00000000 05000000  .&..............
 0280 45040000 454c4946 434f5245 00000000  E...ELIFCORE....
 0290 12000000 00100000 00800408 00900408  ................
 02a0 00000000 00900408 00a00408 00000000  ................
 02b0 00a00408 00b00408 01000000 001042f7  ..............B.
 02c0 00d043f7 00000000 00d043f7 00e043f7  ..C.......C...C.
 02d0 1b000000 00e043f7 002048f7 00000000  ......C.. H.....
 02e0 002048f7 003048f7 43000000 003048f7  . H..0H.C....0H.
 02f0 004048f7 44000000 005048f7 00d062f7  .@H.D....PH...b.
 0300 00000000 00d062f7 00e062f7 a8010000  ......b...b.....
 0310 00e062f7 000063f7 a8010000 000063f7  ..b...c.......c.
 0320 001063f7 aa010000 004063f7 005073f7  ..c......@c..Ps.
 0330 00000000 005073f7 009073f7 00010000  .....Ps...s.....
 0340 009073f7 00a073f7 04010000 008076f7  ..s...s.......v.
 0350 008078f7 00000000 008078f7 009078f7  ..x.......x...x.
 0360 1f000000 009078f7 00a078f7 20000000  ......x...x. ...
 0370 2f686f6d 652f6265 6e73696e 67682f6d  /home/bensingh/m
 0380 792f6465 762f6465 7369676e 2d656e67  y/dev/design-eng
 0390 696e652f 70726f6a 65637473 2f71742f  ine/projects/qt/
 03a0 54657374 4370702f 6275696c 642d6d79  TestCpp/build-my
 03b0 636f6e73 6f6c652d 4465736b 746f705f  console-Desktop_
 03c0 51745f35 5f355f30 5f474343 5f333262  Qt_5_5_0_GCC_32b
 03d0 69742d44 65627567 2f6d7963 6f6e736f  it-Debug/myconso
 03e0 6c65002f 686f6d65 2f62656e 73696e67  le./home/bensing
 03f0 682f6d79 2f646576 2f646573 69676e2d  h/my/dev/design-
 0400 656e6769 6e652f70 726f6a65 6374732f  engine/projects/
 0410 71742f54 65737443 70702f62 75696c64  qt/TestCpp/build
 0420 2d6d7963 6f6e736f 6c652d44 65736b74  -myconsole-Deskt
 0430 6f705f51 745f355f 355f305f 4743435f  op_Qt_5_5_0_GCC_
 0440 33326269 742d4465 6275672f 6d79636f  32bit-Debug/myco
 0450 6e736f6c 65002f68 6f6d652f 62656e73  nsole./home/bens
 0460 696e6768 2f6d792f 6465762f 64657369  ingh/my/dev/desi
 0470 676e2d65 6e67696e 652f7072 6f6a6563  gn-engine/projec
 0480 74732f71 742f5465 73744370 702f6275  ts/qt/TestCpp/bu
 0490 696c642d 6d79636f 6e736f6c 652d4465  ild-myconsole-De
 04a0 736b746f 705f5174 5f355f35 5f305f47  sktop_Qt_5_5_0_G
 04b0 43435f33 32626974 2d446562 75672f6d  CC_32bit-Debug/m
 04c0 79636f6e 736f6c65 002f6c69 622f6933  yconsole./lib/i3
 04d0 38362d6c 696e7578 2d676e75 2f6c6962  86-linux-gnu/lib
 04e0 6763635f 732e736f 2e31002f 6c69622f  gcc_s.so.1./lib/
 04f0 69333836 2d6c696e 75782d67 6e752f6c  i386-linux-gnu/l
 0500 69626763 635f732e 736f2e31 002f6c69  ibgcc_s.so.1./li
 0510 622f6933 38362d6c 696e7578 2d676e75  b/i386-linux-gnu
 0520 2f6c6962 6d2d322e 31392e73 6f002f6c  /libm-2.19.so./l
 0530 69622f69 3338362d 6c696e75 782d676e  ib/i386-linux-gn
 0540 752f6c69 626d2d32 2e31392e 736f002f  u/libm-2.19.so./
 0550 6c69622f 69333836 2d6c696e 75782d67  lib/i386-linux-g
 0560 6e752f6c 69626d2d 322e3139 2e736f00  nu/libm-2.19.so.
 0570 2f6c6962 2f693338 362d6c69 6e75782d  /lib/i386-linux-
 0580 676e752f 6c696263 2d322e31 392e736f  gnu/libc-2.19.so
 0590 002f6c69 622f6933 38362d6c 696e7578  ./lib/i386-linux
 05a0 2d676e75 2f6c6962 632d322e 31392e73  -gnu/libc-2.19.s
 05b0 6f002f6c 69622f69 3338362d 6c696e75  o./lib/i386-linu
 05c0 782d676e 752f6c69 62632d32 2e31392e  x-gnu/libc-2.19.
 05d0 736f002f 6c69622f 69333836 2d6c696e  so./lib/i386-lin
 05e0 75782d67 6e752f6c 6962632d 322e3139  ux-gnu/libc-2.19
 05f0 2e736f00 2f757372 2f6c6962 2f693338  .so./usr/lib/i38
 0600 362d6c69 6e75782d 676e752f 6c696273  6-linux-gnu/libs
 0610 7464632b 2b2e736f 2e362e30 2e323200  tdc++.so.6.0.22.
 0620 2f757372 2f6c6962 2f693338 362d6c69  /usr/lib/i386-li
 0630 6e75782d 676e752f 6c696273 7464632b  nux-gnu/libstdc+
 0640 2b2e736f 2e362e30 2e323200 2f757372  +.so.6.0.22./usr
 0650 2f6c6962 2f693338 362d6c69 6e75782d  /lib/i386-linux-
 0660 676e752f 6c696273 7464632b 2b2e736f  gnu/libstdc++.so
 0670 2e362e30 2e323200 2f6c6962 2f693338  .6.0.22./lib/i38
 0680 362d6c69 6e75782d 676e752f 6c642d32  6-linux-gnu/ld-2
 0690 2e31392e 736f002f 6c69622f 69333836  .19.so./lib/i386
 06a0 2d6c696e 75782d67 6e752f6c 642d322e  -linux-gnu/ld-2.
 06b0 31392e73 6f002f6c 69622f69 3338362d  19.so./lib/i386-
 06c0 6c696e75 782d676e 752f6c64 2d322e31  linux-gnu/ld-2.1
 06d0 392e736f 00000000 05000000 6c000000  9.so........l...
 06e0 02000000 434f5245 00000000 7f03ffff  ....CORE........
 06f0 0000ffff ffffffff 382a68f7 23000000  ........8*h.#...
 0700 00000000 2b00ffff 00000000 00000000  ....+...........
 0710 00000000 00000000 00000000 00000000  ................
 0720 00000000 00000000 00000000 00000000  ................
 0730 00000000 00000000 00000000 00000000  ................
 0740 00000000 00000000 00000000 00000000  ................
 0750 00000000 00000000 06000000 00020000  ................
 0760 7f2be646 4c494e55 58000000 7f030000  .+.FLINUX.......
 0770 00000000 382a68f7 00000000 00000000  ....8*h.........
 0780 00000000 801f0000 ffff0000 00000000  ................
 0790 00000000 00000000 00000000 00000000  ................
 07a0 00000000 00000000 00000000 00000000  ................
 07b0 00000000 00000000 00000000 00000000  ................
 07c0 00000000 00000000 00000000 00000000  ................
